"0","linModel6 <- lm(Y ~ X2^2)"
"0","summary(linModel6)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X2^2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.8378 "
"1"," -2.9317 "
"1"," -0.4811 "
"1","  2.3942 "
"1"," 16.6554 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 46.0413411"
"1","  1.0796593"
"1","   42.64"
"1","   <2e-16"
"1"," ***"
"1","
X2         "
"1"," -0.0076288"
"1","  0.0003552"
"1","  -21.48"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.472"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6791"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6776"
"1"," "
"1","
F-statistic:"
"1"," "
"1","461.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","linModel6$coefficients"
"1"," (Intercept) "
"1","          X2 "
"1","
"
"1","46.041341096 "
"1","-0.007628798 "
"1","
"
"0","anova(linModel6)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Y"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
X2       "
"1","   1"
"1"," 9227.7"
"1","  9227.7"
"1","  461.33"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 218"
"1"," 4360.5"
"1","    20.0"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
