"0","linModel3 <- lm(log(Y) ~log(X1) )"
"0","summary(linModel3)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Y) ~ log(X1))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.66556 "
"1","-0.12026 "
"1"," 0.00221 "
"1"," 0.13383 "
"1"," 0.59515 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.85295"
"1","    0.11992"
"1","   48.81"
"1","   <2e-16"
"1"," ***"
"1","
log(X1)    "
"1"," -0.54067"
"1","    0.02352"
"1","  -22.98"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1861"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7079"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7065"
"1"," "
"1","
F-statistic:"
"1"," "
"1","528.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","linModel3$coefficients"
"1","(Intercept) "
"1","    log(X1) "
"1","
"
"1","  5.8529463 "
"1"," -0.5406658 "
"1","
"
"0","anova(linModel3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(Y)"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(X1)  "
"1","   1"
"1"," 18.2947"
"1"," 18.2947"
"1","  528.23"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 218"
"1","  7.5502"
"1","  0.0346"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
