"0","linModel8 <- lm(log(Y) ~ X2)"
"0","summary(linModel8)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Y) ~ X2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.50237 "
"1","-0.10633 "
"1","-0.00992 "
"1"," 0.09648 "
"1"," 0.45388 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.143e+00"
"1","  4.021e-02"
"1","  103.05"
"1","   <2e-16"
"1"," ***"
"1","
X2         "
"1"," -3.533e-04"
"1","  1.323e-05"
"1","  -26.71"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1666"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.766"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7649"
"1"," "
"1","
F-statistic:"
"1"," "
"1","713.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","linModel8$coefficients"
"1","  (Intercept) "
"1","           X2 "
"1","
"
"1"," 4.1432714372 "
"1","-0.0003533544 "
"1","
"
"0","anova(linModel8)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(Y)"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
X2       "
"1","   1"
"1"," 19.7972"
"1"," 19.7972"
"1","  713.63"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 218"
"1","  6.0477"
"1","  0.0277"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
