"0","linModel4 <- lm(log(Y) ~X1)"
"0","summary(linModel4)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Y) ~ X1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.57650 "
"1","-0.11262 "
"1","-0.01162 "
"1"," 0.12735 "
"1"," 0.63696 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.6313215"
"1","  0.0258848"
"1","  140.29"
"1","   <2e-16"
"1"," ***"
"1","
X1         "
"1"," -0.0028211"
"1","  0.0001229"
"1","  -22.95"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1863"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7073"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7059"
"1"," "
"1","
F-statistic:"
"1"," "
"1","526.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","linModel4$coefficients"
"1"," (Intercept) "
"1","          X1 "
"1","
"
"1"," 3.631321505 "
"1","-0.002821058 "
"1","
"
"0","anova(linModel4)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(Y)"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
X1       "
"1","   1"
"1"," 18.2788"
"1"," 18.2788"
"1","  526.66"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 218"
"1","  7.5661"
"1","  0.0347"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
