"0","Y <- mondata$mpg"
"0","X1 <- mondata$displacement"
"0","X2 <- mondata$weight"
"0","X3 <- mondata$origin"
"0",""
"0","linModel1 <- lm(Y ~ X1)"
"0","summary(linModel1)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.6978 "
"1"," -3.0598 "
"1"," -0.6526 "
"1","  2.3310 "
"1"," 16.8728 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 34.944473"
"1","   0.674347"
"1","   51.82"
"1","   <2e-16"
"1"," ***"
"1","
X1         "
"1"," -0.060666"
"1","   0.003202"
"1","  -18.94"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.853"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6221"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6204"
"1"," "
"1","
F-statistic:"
"1"," "
"1","358.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","linModel1$coefficients"
"1","(Intercept) "
"1","         X1 "
"1","
"
"1","34.94447336 "
"1","-0.06066641 "
"1","
"
"0","anova(linModel1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Y"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
X1       "
"1","   1"
"1"," 8453.2"
"1","  8453.2"
"1","  358.86"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 218"
"1"," 5135.1"
"1","    23.6"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
