"0","var.test(mpg ~ origin, data=mondata, alternative = ""two.sided"")"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mpg by origin"
"1",""
"1","
"
"1","F = 1.1153, num df = 95, denom df = 123, p-value = 0.5667"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7657915 1.6395772"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","           1.11526 "
"1","
"
"1","
"
