"0",""
"0","    "
"0","shapiro.test(mondata$mpg)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mondata$mpg"
"1",""
"1","
"
"1","W = 0.97628, p-value = 0.0009237"
"1","
"
"1","
"
"0","shapiro.test(mondata$displacement)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mondata$displacement"
"1",""
"1","
"
"1","W = 0.86054, p-value = 2.808e-13"
"1","
"
"1","
"
"0","shapiro.test(mondata$weight)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mondata$weight"
"1",""
"1","
"
"1","W = 0.92796, p-value = 6.651e-09"
"1","
"
"1","
"
