"0","linModel7 <- lm(log(mondata$mpg) ~ log(mondata$weight) )"
"0","summary(linModel7)"
"1","
Call:
"
"1",""
"1","lm(formula = log(mondata$mpg) ~ log(mondata$weight))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.51720 "
"1","-0.10534 "
"1","-0.00395 "
"1"," 0.09967 "
"1"," 0.47163 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," 11.56674"
"1","    0.32020"
"1","   36.12"
"1","   <2e-16"
"1"," ***"
"1","
log(mondata$weight)"
"1"," -1.06502"
"1","    0.04031"
"1","  -26.42"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.168"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.762"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7609"
"1"," "
"1","
F-statistic:"
"1"," "
"1","698.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","linModel7$coefficients"
"1","        (Intercept) "
"1","log(mondata$weight) "
"1","
"
"1","          11.566735 "
"1","          -1.065018 "
"1","
"
"0","anova(linModel7)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(mondata$mpg)"
"1","
"
"1","                   "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(mondata$weight)"
"1","   1"
"1"," 19.6947"
"1"," 19.6947"
"1","   698.1"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals          "
"1"," 218"
"1","  6.1502"
"1","  0.0282"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
