"0","mcor <- cor(mondata)"
"0","mcor"
"1","            "
"1","        mpg"
"1"," displacement"
"1","     weight"
"1","     origin"
"1","
mpg         "
"1","  1.0000000"
"1","   -0.7887294"
"1"," -0.8240722"
"1"," -0.5554081"
"1","
displacement"
"1"," -0.7887294"
"1","    1.0000000"
"1","  0.9329760"
"1","  0.6769437"
"1","
weight      "
"1"," -0.8240722"
"1","    0.9329760"
"1","  1.0000000"
"1","  0.5960520"
"1","
origin      "
"1"," -0.5554081"
"1","    0.6769437"
"1","  0.5960520"
"1","  1.0000000"
"1","
"
